src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/__tests__/hd-assembly-line-feedback.test.ts(105,9): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/__tests__/hd-assembly-line-feedback.test.ts(16,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; forceContinue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
src/__tests__/hd-assembly-line-feedback.test.ts(166,5): error TS2532: Object is possibly 'undefined'.
src/__tests__/hd-assembly-line-feedback.test.ts(227,9): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/__tests__/hd-assembly-line-feedback.test.ts(42,7): error TS2322: Type 'string' is not assignable to type '"qa" | "evaluation" | "development" | "code_review"'.
src/__tests__/hd-assembly-line-feedback.test.ts(45,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/__tests__/hd-assembly-line-resume.test.ts(11,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; forceContinue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
src/__tests__/helpers/mock-config.ts(112,10): error TS2322: Type '() => void' is not assignable to type 'void'.
src/__tests__/helpers/mock-config.ts(6,15): error TS2305: Module '"../../types/config"' has no exported member 'Projmnt4ClaudeConfig'.
src/__tests__/helpers/mock-task.ts(59,5): error TS2322: Type '{ id: string; description: string; status: string; createdAt: string; updatedAt: string; }[]' is not assignable to type 'CheckpointMetadata[]'.
src/__tests__/helpers.test.ts(117,12): error TS18048: 'task.checkpoints' is possibly 'undefined'.
src/__tests__/helpers.test.ts(118,12): error TS18048: 'task.checkpoints' is possibly 'undefined'.
src/__tests__/helpers.test.ts(119,12): error TS18048: 'task.checkpoints' is possibly 'undefined'.
src/__tests__/helpers.test.ts(271,40): error TS2345: Argument of type '{ id: string; description: string; status: string; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/i18n-template-alignment.test.ts(38,17): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/__tests__/i18n-template-alignment.test.ts(61,16): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/__tests__/logger.test.ts(133,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/logger.test.ts(144,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/logger.test.ts(154,14): error TS18048: 'lastCall' is possibly 'undefined'.
src/__tests__/logger.test.ts(400,42): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/__tests__/logger.test.ts(415,42): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/__tests__/post-phase-gate.test.ts(107,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(129,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(152,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(163,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(185,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(189,9): error TS2741: Property 'reason' is missing in type '{ taskId: string; result: "PASS"; reviewedAt: string; reviewedBy: "code_reviewer"; codeQualityIssues: never[]; failedCheckpoints: never[]; }' but required in type 'CodeReviewVerdict'.
src/__tests__/post-phase-gate.test.ts(205,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(215,31): error TS2322: Type '{ file: string; line: number; issue: string; severity: string; }' is not assignable to type 'string'.
src/__tests__/post-phase-gate.test.ts(226,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(239,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(243,9): error TS2739: Type '{ taskId: string; result: "PASS"; verifiedAt: string; verifiedBy: "qa_tester"; }' is missing the following properties from type 'QAVerdict': reason, testFailures, failedCheckpoints, requiresHuman, humanVerificationCheckpoints
src/__tests__/post-phase-gate.test.ts(257,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(263,11): error TS2322: Type '"FAIL"' is not assignable to type 'ReviewResult'.
src/__tests__/post-phase-gate.test.ts(276,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(289,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(300,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(311,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(324,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(334,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(348,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(373,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(387,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(407,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(418,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(43,7): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(44,7): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(510,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(513,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(514,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(515,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(516,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(517,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(53,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/post-phase-gate.test.ts(541,43): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/post-phase-gate.test.ts(544,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(545,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(546,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(547,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/post-phase-gate.test.ts(548,11): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/precheck-gate-runner.test.ts(114,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(161,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(165,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(180,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(184,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(200,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(204,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(221,11): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/precheck-gate-runner.test.ts(222,11): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/precheck-gate-runner.test.ts(225,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(229,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(246,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(250,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(267,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(271,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(286,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(290,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(306,38): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(314,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(318,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(332,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(350,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(372,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(376,17): error TS2322: Type 'GateRule | undefined' is not assignable to type 'GateRule'.
src/__tests__/precheck-gate-runner.test.ts(391,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(411,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(433,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(43,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/precheck-gate-runner.test.ts(44,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/precheck-gate-runner.test.ts(448,41): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(498,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/precheck-gate-runner.test.ts(53,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/pre-phase-gate.test.ts(113,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(126,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(139,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(151,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(163,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(186,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(209,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(233,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(247,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(251,9): error TS2741: Property 'reason' is missing in type '{ taskId: string; result: "PASS"; reviewedAt: string; reviewedBy: "code_reviewer"; codeQualityIssues: never[]; failedCheckpoints: never[]; }' but required in type 'CodeReviewVerdict'.
src/__tests__/pre-phase-gate.test.ts(268,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(278,31): error TS2322: Type '{ file: string; line: number; issue: string; severity: string; }' is not assignable to type 'string'.
src/__tests__/pre-phase-gate.test.ts(292,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(296,9): error TS2739: Type '{ taskId: string; result: "PASS"; verifiedAt: string; verifiedBy: "qa_tester"; }' is missing the following properties from type 'QAVerdict': reason, testFailures, failedCheckpoints, requiresHuman, humanVerificationCheckpoints
src/__tests__/pre-phase-gate.test.ts(311,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(317,11): error TS2322: Type '"FAIL"' is not assignable to type 'ReviewResult'.
src/__tests__/pre-phase-gate.test.ts(333,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(345,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(360,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(375,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(396,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(408,39): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/pre-phase-gate.test.ts(42,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/pre-phase-gate.test.ts(43,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/pre-phase-gate.test.ts(52,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(133,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(134,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(149,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(150,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(164,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(174,39): error TS2559: Type '"qa-acceptance-criteria-verifier"' has no properties in common with type 'TestEnvOptions'.
src/__tests__/qa-acceptance-criteria.test.ts(174,5): error TS2739: Type 'IsolatedTestEnv' is missing the following properties from type 'Promise<IsolatedTestEnv>': then, catch, finally, [Symbol.toStringTag]
src/__tests__/qa-acceptance-criteria.test.ts(175,53): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/qa-acceptance-criteria.test.ts(180,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: { id: string; description: string; status: "completed"; category: "qa_verification"; createdAt: string; updatedAt: string; }[]; ... 6 more ...; checkpointPolicy...' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(18,39): error TS2559: Type '"qa-acceptance-criteria-parser"' has no properties in common with type 'TestEnvOptions'.
src/__tests__/qa-acceptance-criteria.test.ts(18,5): error TS2739: Type 'IsolatedTestEnv' is missing the following properties from type 'Promise<IsolatedTestEnv>': then, catch, finally, [Symbol.toStringTag]
src/__tests__/qa-acceptance-criteria.test.ts(234,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: never[]; files: never[]; dependencies: never[]; ... 4 more ...; checkpointPolicy: "optional"; }' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(261,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: { id: string; description: string; status: "pending"; category: "qa_verification"; createdAt: string; updatedAt: string; }[]; ... 6 more ...; checkpointPolicy: ...' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(297,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: never[]; files: never[]; dependencies: never[]; ... 4 more ...; checkpointPolicy: "optional"; }' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(330,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: never[]; files: string[]; dependencies: never[]; ... 4 more ...; checkpointPolicy: "optional"; }' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(36,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(363,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: { id: string; description: string; status: "pending"; category: "qa_verification"; createdAt: string; updatedAt: string; verification: { ...; }; }[]; ... 6 more...' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(37,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(38,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(39,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(404,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: { id: string; description: string; status: "pending"; category: "qa_verification"; createdAt: string; updatedAt: string; verification: { ...; }; }[]; ... 6 more...' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(445,13): error TS2741: Property 'history' is missing in type '{ id: string; title: string; description: string; status: "in_progress"; type: "feature"; priority: "P2"; createdAt: string; updatedAt: string; checkpoints: { id: string; description: string; status: "completed"; category: "qa_verification"; createdAt: string; updatedAt: string; }[]; ... 6 more ...; checkpointPolicy...' but required in type 'TaskMeta'.
src/__tests__/qa-acceptance-criteria.test.ts(491,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(52,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(53,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(76,16): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(77,16): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(90,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/qa-acceptance-criteria.test.ts(91,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-context.test.ts(307,23): error TS18048: 'transitionRule' is possibly 'undefined'.
src/__tests__/quality-gate-context.test.ts(320,23): error TS18048: 'transitionRule' is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(115,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(116,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(117,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(130,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(131,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(147,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(148,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(149,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(162,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(163,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(237,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(49,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(50,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(51,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(52,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(65,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(66,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(82,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(83,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(84,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(85,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(98,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate-empty-checkpoint.test.ts(99,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/quality-gate.test.ts(140,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(141,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(149,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(150,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(171,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(260,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/quality-gate.test.ts(262,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/quality-gate.test.ts(310,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/quality-gate.test.ts(333,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/quality-gate.test.ts(345,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/quality-gate.test.ts(358,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/quality-gate.test.ts(372,7): error TS2322: Type '"pending"' is not assignable to type 'TaskStatus'.
src/__tests__/resource-checker.test.ts(63,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/retry-checker.test.ts(17,8): error TS2305: Module '"../utils/pre-dev-phase-gate/checkers/retry-checker.js"' has no exported member 'RetryCheckResult'.
src/__tests__/retry-checker.test.ts(271,14): error TS18046: 'result.details.lockFiles' is of type 'unknown'.
src/__tests__/retry-checker.test.ts(300,14): error TS18046: 'result.details.lockFiles' is of type 'unknown'.
src/__tests__/retry-checker.test.ts(534,14): error TS18046: 'result.details.removed' is of type 'unknown'.
src/__tests__/retry-checker.test.ts(67,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/safe-command-executor.test.ts(126,39): error TS2559: Type '"safe-command-executor"' has no properties in common with type 'TestEnvOptions'.
src/__tests__/safe-command-executor.test.ts(126,5): error TS2739: Type 'IsolatedTestEnv' is missing the following properties from type 'Promise<IsolatedTestEnv>': then, catch, finally, [Symbol.toStringTag]
src/__tests__/safe-command-executor.test.ts(132,16): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(145,16): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(155,16): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(167,18): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(172,12): error TS2532: Object is possibly 'undefined'.
